feat,importance
K03666,0.9939212700664908
K06024,0.990408519966872
K08986,0.9896407524502094
K10546,0.9881272292941481
K10947,0.9849923253104826
K00864,0.9821591271102041
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Butyricimonas|s__Butyricimonas_synergistica,0.9816022217437376
K02474,0.9814255020473831
K03621,0.9811038382067588
K06207,0.9803312129224608
K07260,0.9795904295642646
K01356,0.9788644077741496
K16964,0.9787732934073532
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_stercoris,0.9765674300829992
K16568,0.9765245146311341
K00020,0.9757494994264511
K01620,0.975538463755581
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_sp_29_1,0.975537646474551
K14747,0.9753693423290262
K09710,0.9752231008933414
K16786,0.9749437632708529
K17836,0.9739981496059005
K08138,0.9722724855164379
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_unclassified,0.9708141371320334
K06373,0.9696534248445751
K21353,0.9686360858258884
K05801,0.9684326733120041
K23518,0.9673899749677697
K14699,0.9662848557345525
K07138,0.9651432815389802
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,0.9646971747279114
K01060,0.9643366673515128
K00831,0.9625985569346032
K00794,0.9603501238170751
K01183,0.9602262969001407
K05942,0.9597065018424439
K05970,0.9594133889220253
K04771,0.9582878621645228
K25182,0.9580240055852263
K01915,0.9580086023279341
K03734,0.9576515884740461
K05995,0.9575310534382824
K03150,0.955272434423017
K03502,0.9539202198974357
K15988,0.952239011437993
K02965,0.9521267097361432
K07727,0.951980132102104
K01912,0.9516854055591426
K07012,0.9504646346351764
K22391,0.949292394714572
K00821,0.9484691497482292
K03572,0.9465221633463399
K01924,0.9458766214702302
K02039,0.9455442382559294
K01887,0.9436903319774463
K16692,0.9430222802257003
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae|g__Granulicella|s__Granulicella_unclassified,0.9429682776894841
K01740,0.9428443681094868
K01710,0.9422629462626393
K01579,0.9421896623989559
K01918,0.9414356661229659
K01921,0.939776160555991
K07105,0.939114085642583
K12952,0.9391000239047544
K16412,0.9384452614433445
K01372,0.9379846445229932
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_johnsonii,0.9376918590273757
K01815,0.9371322693191318
K00929,0.9357910434264298
K01051,0.9350136058983429
K07052,0.9345399052194767
K09765,0.9344388066292559
K03589,0.9333995221923557
K03789,0.933157327027852
K14417,0.9320770232443418
K09807,0.9317359389259493
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_albus,0.9307679669618619
K24557,0.9305193787295104
K02334,0.9304950276300529
K18369,0.9297982276304936
K00175,0.929153750561448
K02493,0.9289050770039429
K05799,0.9288735720532438
K01548,0.9285687595092846
K02501,0.9284284331924887
K15558,0.9276436503518427
K01803,0.9272433459436775
K13306,0.9268277555820494
K18138,0.9267652595470917
K03700,0.9260783154932115
K03748,0.9253042469235836
K01653,0.9249854404492872
K00052,0.9249436437021317
K16649,0.9240591985726447
K21744,0.9240185925445943
K00611,0.923341499848898
K01421,0.9211668861280423
K07741,0.9191547529027826
K06942,0.918217223079177
K01719,0.9169022376981913
K06215,0.9112569179214884
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister|s__Dialister_succinatiphilus,0.9095638189464771
K07775,0.9092815062149348
K06076,0.9077073342455092
K01687,0.9068255049405648
K19002,0.9054461103041775
K07405,0.905266098953912
K02072,0.9051036535827295
K02946,0.9049950824105498
K06985,0.9044934779594711
K01689,0.9043895241629762
K21225,0.9038546628034082
K04083,0.9037468374008284
K03722,0.9031870675671565
K21227,0.9023769134323598
K03501,0.9023362075281464
K17832,0.9019619692962763
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena,0.9017979125219376
K01658,0.9003964556959495
K12574,0.8988113352752365
K15894,0.8983352077136668
K00694,0.897596588793019
K23875,0.8935562729257039
K05595,0.8934702827245901
K07448,0.8934301038057081
K01874,0.8926057892690517
K06217,0.8883540768156268
K01223,0.8876642554532684
K03827,0.8872727235534457
K01999,0.8868770865574279
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_salivarius,0.8867681939095673
K02532,0.8861588937648947
K00170,0.8839208990407837
K10254,0.883574893118289
K03530,0.8825117822141183
K00259,0.882468406808809
K00348,0.8823393549171733
K03798,0.881444085786819
K19191,0.8809340478110189
K02647,0.8802354768085887
K01812,0.8798132182105254
K09005,0.8797179546381764
K19630,0.8792932661390253
K07488,0.8791657628680665
K00003,0.8791159051810333
K07030,0.8789582194594872
K17838,0.8779929284228227
K22278,0.8777986846827113
K02335,0.877580990081693
K07498,0.8772182118418596
K06204,0.8764241175231238
K00286,0.8754745821825016
K06400,0.875240709172426
K21636,0.8745478188438895
K05914,0.8745088520570307
K09768,0.8744446472610384
K03563,0.8742908282892998
K01491,0.8729769752167125
K03629,0.8727870069562828
K07173,0.8710931793252085
K01835,0.8706147302186723
K03737,0.8704687789729584
K16108,0.8695378815527841
K01673,0.8688840695704078
K00797,0.8679781369246432
K01854,0.8665116831161807
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_australis,0.8663630691976276
K01809,0.8646381213047729
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0.8644638889309095
K03698,0.8643480850264453
K25763,0.8640906947380179
K05593,0.8633451251335723
K05896,0.861378172347937
K08591,0.860857036346711
K13283,0.8602040257901507
K19304,0.860182754498504
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum|s__Subdoligranulum_sp_4_3_54A2FAA,0.8601306299678927
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,0.8592246176021879
K10532,0.8585337787085294
K02065,0.8583695589632008
K16117,0.8580435497663035
K02860,0.8577619065435972
K06392,0.857556453254797
K03773,0.8574371704598843
K07335,0.8573985722432507
K08223,0.856507562980819
K07063,0.8561593681018822
K02341,0.8553601291205212
K09014,0.8551957761410388
K08998,0.8525647957753747
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_1_1_57FAA,0.8516881488383143
K01591,0.8512348531330598
K17103,0.8510213772769881
K00655,0.8510198072235627
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sanguinis,0.8506566837925222
K01869,0.8506473564520959
K15957,0.8504936622848591
K19310,0.8500086061540003
K01139,0.8476452843351537
K00762,0.8468188707442955
K20548,0.8453759656292676
K06001,0.8450056054405143
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_fermentans,0.8433724581700427
K02775,0.8421510715515935
K20488,0.8420608484520863
K02429,0.8406141367258857
K06338,0.8400408305733384
K03269,0.8391697551887708
K02887,0.838742093756078
K21470,0.8364556853639393
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,0.8347544849966635
K04047,0.8340434622746183
K01808,0.8325854235026728
K01433,0.8296882649028652
K06958,0.828563796305838
K01783,0.8282847063986737
K23876,0.8281657879297153
K09968,0.8281517498598936
K03303,0.8280092600616598
K07454,0.8279998231928356
K20866,0.8277877343652988
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanosphaera|s__Methanosphaera_stadtmanae,0.8274743541514806
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Gallionellales|f__Gallionellaceae|g__Gallionellaceae_unclassified,0.8274234791024319
K03575,0.8273275189167131
K00995,0.8261452165997912
K06213,0.8260775715380025
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_crossotus,0.8255101412069006
K11065,0.8251740510102032
K07007,0.8251393385330301
K06387,0.8243729174919242
K02346,0.8234033790199606
K02988,0.8233198321074673
K06997,0.8226441953083816
K03705,0.8220697428941967
K23535,0.8217636592808
K07009,0.8215411844648729
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Megamonas|s__Megamonas_hypermegale,0.8212039999198085
K01676,0.820786432166637
K00748,0.8206504054110106
K02337,0.8202455495334083
K07080,0.8177288065162396
K06402,0.8162910611954382
K07484,0.8146535328996789
K23997,0.8122350738503833
K18887,0.8121831063876884
K01439,0.8112681845147539
K04065,0.8112392805626267
K02416,0.8108998917596166
K01270,0.8106086838349676
K00895,0.8105979199008257
K14746,0.8103483426502804
K19159,0.8098188640333281
K02014,0.8092222566501673
K03439,0.8089208939418292
K15416,0.808059556612985
K06333,0.8071314938388207
K04070,0.80658088813561
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_gonidiaformans,0.8061923300219779
K02760,0.8037228383946021
K01996,0.8036958209576094
K03699,0.803014280238126
K00382,0.8028341763880413
K07738,0.802628844027361
K04069,0.8024666392802768
K06891,0.8019866428385581
K04773,0.801837947219606
K01677,0.8010037255978625
K05606,0.8009893327816789
K05349,0.8009324755221288
K01610,0.8008072942124566
K05770,0.8006360994804663
K15519,0.7996662333653674
K23744,0.7996079040067308
K07720,0.7991745957910971
K08602,0.7958728459452622
K01756,0.7956649993857301
K03558,0.7952543427263621
K03526,0.7943716939716943
K04751,0.7935758755311274
K01181,0.7933138874241157
K07112,0.7925307763912234
K04763,0.7923154464862076
K01649,0.7910851393207794
K15419,0.7876899393028182
K13038,0.7868504465377519
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium,0.7868133771471476
K00991,0.7864197427516004
K02057,0.7854767731445191
K07015,0.7853496299239797
K06442,0.7852735160231505
K03106,0.7849831328039671
K01805,0.7845796591125757
K02010,0.7843394524324997
K09951,0.7838428459390298
K25232,0.7837535739362192
K17192,0.783272681959711
K00773,0.7831554298072626
K03783,0.7830876127618402
K02435,0.782656059124289
K07566,0.7823198517817171
K03710,0.7816215993807376
K12063,0.7790894207146226
K03654,0.7778779932075357
K00275,0.7778774022480037
K00764,0.7768331738334346
K03547,0.7763600753478342
K02238,0.7763173849998528
K02906,0.7762784514070472
K15125,0.7761170687499505
K12695,0.7750321013381791
K20707,0.7748408766092716
K06397,0.7723367928429016
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_6_1_45,0.7721688952969934
K20541,0.7715901995561535
K00969,0.770539360744802
K22607,0.7704057297445336
K00172,0.7702488017648602
K02536,0.7691660943028142
K02357,0.7687204962985525
K02952,0.768187845274948
K03408,0.7680067352011934
K07584,0.7672705609388648
K01273,0.7660501506761609
K07166,0.7654157281731347
K07263,0.7650160329139852
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_6_1_63FAA,0.7647196770085366
K24568,0.7636289102579167
K06872,0.7630238629155833
K01990,0.7629468734094139
K03685,0.7629205649465067
K03595,0.7608377387805333
K21001,0.7601958826569388
K01886,0.7600929014224632
K01995,0.7596705377879917
K00799,0.7582328956511855
K03100,0.7581161004694627
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,0.7572911483766152
K06949,0.756567095389068
K01735,0.7561387681207595
K02030,0.7558341870171672
K01787,0.7556153018886059
K00374,0.7552672098796576
K00790,0.7545327773350378
K15384,0.7531322797331059
K03590,0.7525765013069734
K01277,0.7522099306315743
K03587,0.7519741571277287
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Butyricicoccus|s__Butyricicoccus_pullicaecorum,0.7513344298058561
K18788,0.7509587371241617
K09797,0.7507539230643908
K18680,0.7506256969199934
K04041,0.7500317856579347
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Synergistes|s__Synergistes_sp_3_1_syn1,0.7489478322677257
K22247,0.7488612645865875
K23010,0.748127047911107
K03092,0.7475091219921475
K02355,0.7468067348544266
K00945,0.7467830401155859
K01784,0.746407521275837
K21593,0.7454939709332337
K01520,0.7452182161459816
K03608,0.7451799387526971
K21556,0.7443293851338185
K03607,0.7439499107283541
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_5_1_63FAA,0.7434770396278002
K07568,0.7431825619003067
K01714,0.7419557255016098
K04485,0.7413366547311847
K03816,0.7412594503493859
K03790,0.7407272955524542
K02073,0.7401236948714951
K15051,0.7394962395883302
K19724,0.7393431143420868
K01704,0.739250282633287
K01151,0.7379127050742191
K00826,0.7379036090205723
K03455,0.7378542861315447
K00012,0.7377389205714708
K02037,0.7362510122466064
K03561,0.7361916775738512
K00820,0.7355561276840439
K19221,0.7349991459122934
K03523,0.7348823795085719
K05989,0.7344270107023423
K18114,0.7341432622470135
K26364,0.7330913951705007
K04744,0.7329783160653232
K01155,0.732261501791065
K01866,0.732161734684266
K09787,0.7311940194786029
K00765,0.7309172490695305
K20487,0.7295538171820191
K00177,0.7292914914141827
K02099,0.7285385341297079
K01627,0.7282604959409541
K18475,0.7271070793285569
K11755,0.7268489456346229
K06330,0.7268182786374321
K01515,0.7267619091253387
K21745,0.7262571274031829
K16398,0.7256198547811397
K01914,0.7212293707114518
K16214,0.720965257334678
K09690,0.7208855678545599
K02338,0.7206645764394414
K14246,0.7202927931439229
K00763,0.7193655719922799
K03786,0.7192065287745166
K21018,0.718860525154237
K03818,0.7176621996686616
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_2_2_44A,0.7176366887788314
K09458,0.716968456133623
K02945,0.7167188797447995
K01736,0.7159049549595616
K20171,0.7156496651368767
K14245,0.7152857700029888
K02904,0.7140716519509119
K02878,0.7127201202820258
K02356,0.7117219570878849
K03803,0.7114737446026946
K00661,0.7104023186693614
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_sp_1_3_56FAA,0.7101076901890313
K06041,0.7098828853659116
K02959,0.7091188096746887
K02315,0.7084835103099705
K23990,0.7084085154363331
K00789,0.7074830801220704
K01624,0.7073676935178775
K03091,0.7071119178435732
K26149,0.7068149978347203
K07192,0.7065418691281542
K00088,0.7062446420304631
K03784,0.7051639586852565
K06153,0.7048473249769759
K13560,0.7048467326845806
K19309,0.7035950687913962
K03324,0.7034349551199689
K21934,0.7022613087626668
K00648,0.7022524815911255
K14371,0.7003665704829083
K07053,0.6995842913029207
K00350,0.6981643159364754
K06221,0.6977564240041777
K02040,0.6976587674507719
K03346,0.6968680962163444
K00247,0.6967759353205929
K03660,0.6967705548786369
K07085,0.6965545072857772
K12149,0.6955269935576728
K15986,0.695068976496257
K02503,0.6935503642495131
K01939,0.6920922376375488
K19116,0.6919280240535953
K00290,0.6916004372796999
K05394,0.6906102728462375
K02916,0.6906007083589395
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_desulfuricans,0.6889611763376656
K09922,0.6880515453522061
K00759,0.6859779147671319
K02914,0.6858882019105255
K11991,0.6857825094229996
K07813,0.6852000636736137
K12573,0.6848076069171567
K01200,0.6845854506773283
K08600,0.6836379656974659
K15532,0.6835703147571568
K20831,0.6831270357331453
K09888,0.6830257265773945
K00384,0.6829501112333637
K03111,0.6823136388305753
K06385,0.6822457043738224
K02112,0.6822448644277266
K15255,0.6820910509159114
K09776,0.680969076647012
K00343,0.6807259913766714
K00850,0.6806930506590971
K12910,0.6796107763766439
K22092,0.6793640106620794
K02527,0.6790928934143435
K03282,0.6785069132697523
K01945,0.6777913068710804
K01738,0.6777269673248111
K00971,0.6771062500204095
K01875,0.6760951088799603
K06006,0.6756250625694478
K13319,0.6751998269710336
K12719,0.674103346635998
K02483,0.6738543196242925
K02026,0.6738093980507037
K18707,0.6735844821529274
K02025,0.6716384814753797
K03569,0.6709819371753787
K13280,0.6709681234178727
K04761,0.6706313464164811
K20930,0.6700434143335134
K07473,0.6699456430778772
K01495,0.6689393628084825
K02029,0.6688940486662842
K02343,0.6680813966836414
K24847,0.667567738611663
K24559,0.6666918357024068
K16418,0.6664629679744346
K01892,0.6660282346585905
K16001,0.6659794869601643
K02837,0.6655826753758396
K07000,0.6646234077870711
K23746,0.6638686181408915
K22373,0.6630678364114095
K03470,0.6622170568607507
K02864,0.6618815434121597
K02986,0.6602531848247926
K00287,0.6595060096192312
K19693,0.658800445384254
K00942,0.6585450952225027
K08191,0.6582041897608758
K01449,0.6570479149231648
K11073,0.6569608193233264
K01775,0.6567157884394381
K05594,0.6565118479555815
K19052,0.6561452631831295
K02237,0.6555992739295053
K01303,0.6550390317526025
K02034,0.6550275905730085
K15770,0.6550103821232326
K01778,0.6547090785236342
K00926,0.6543341965115634
K03601,0.653520811541962
K15342,0.6532147066426958
K03746,0.6526299001047238
K02477,0.6523480924843135
K03832,0.6512591747109531
K03442,0.6503244033242428
K24119,0.6502624044514906
K18639,0.6497654181448487
K01497,0.6492608191509837
K08978,0.6492393782941649
K07979,0.6483641339600544
K07056,0.6481026453819216
K06960,0.6471106346270928
K01012,0.6459278600923378
K19689,0.6459268085236496
K15977,0.645748373672172
K08961,0.6456128498793939
K01662,0.6455582383014148
K13747,0.645218825639854
K16787,0.6449249179364591
K20534,0.643274143650725
K18888,0.6425823429217375
K21573,0.642468107831058
K03070,0.6411096655565386
K05808,0.6408183246185167
K03612,0.6404566185444716
K03655,0.6403831095499247
K00057,0.6400399278000994
K01424,0.6391135963458469
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_1_1_14,0.6389240247153721
K02600,0.6386874021518386
K07478,0.6386085577305468
K06381,0.6384449970798822
K03546,0.6382868217219715
K19166,0.6381386885277556
K02902,0.6375735659275911
K04758,0.6364205767649737
K20170,0.6361655687246579
K07340,0.6360405029883462
K03378,0.6357791653863334
K00981,0.6356153194401452
K01091,0.6355506187446689
K06861,0.6351969090492233
K21571,0.6351684548435479
K07347,0.6350389632312604
K07090,0.6347547260920645
K18928,0.6345984016288582
K01129,0.6343763349514077
K06409,0.6343584993087412
K00018,0.6334154117348515
K16029,0.6328446142551859
K05540,0.6322223569857173
K00927,0.6310191623510908
K26148,0.6309844874840493
K02109,0.6298935334993926
K12373,0.629616743539654
K19302,0.6292684647979989
K03431,0.6291539831672669
K15742,0.6291263139214537
K04652,0.6287741454869391
K00767,0.6284358801003637
K02437,0.6281491835493356
K01991,0.6280499056965658
K16409,0.6279068408821259
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_tanakaei,0.6269554394388501
K23493,0.6268949735408527
K06926,0.6262053149532615
K02939,0.6246327532280661
K20509,0.6236995944486778
K07483,0.6217969743215648
K18346,0.6206222680793826
K00243,0.6204546465596608
K21498,0.6196592112678381
K09747,0.6193860125597396
K06911,0.6191579853247565
K14155,0.618995262709559
K16419,0.6186945673933293
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Parvimonas|s__Parvimonas_unclassified,0.6184528160119903
K01989,0.6178994170911609
K00783,0.617724422966598
K00937,0.6175404607638435
K15921,0.6174772027134121
K00766,0.6173806945971533
K03544,0.6172734274177801
K19651,0.6164381781418292
K02556,0.6159726902114887
K08316,0.6156156018305358
K09800,0.6152630920787434
K01358,0.6146468927086022
K03551,0.6135301765648318
K03839,0.6130396390662962
K00684,0.6126201524809805
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_perfringens,0.6124334737336438
K21299,0.6088532427552249
K14445,0.6085802493066642
K18672,0.6081357970342616
K01952,0.6079613054498585
K15418,0.60793267226597
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_unclassified,0.6076167269457035
K00031,0.6067548167738971
K03060,0.6065519434118821
K13043,0.6055231430636876
K23738,0.6045205164125437
K07040,0.6036427986784881
K22090,0.6032635247515774
K04096,0.6032058657974582
K01077,0.6030774675482421
K14059,0.6029340602999533
K11754,0.6002329919465378
K00180,0.6001588951539758
K02935,0.5991822421346982
K13378,0.5989679603098861
K01271,0.5989636114509209
K00640,0.598952334918972
K21908,0.5985345908957191
K01297,0.5975586364620487
K01652,0.5969527294548639
K08309,0.5944162164014376
K03778,0.594293290526361
K18691,0.5932343415030307
K01629,0.5928571298547874
K00986,0.5923728818806882
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_4_3_47FAA,0.5920819862637846
K03584,0.591804136442985
K06023,0.5915537905148059
K00588,0.5911851652917849
K05988,0.5904785642846914
K02824,0.5898077408792203
K00297,0.5891532067385542
K10206,0.5886012005976177
K09812,0.5882111418877634
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_clara,0.5863214779092201
K07339,0.5861025362453305
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Clostridium_ramosum,0.5858223874274656
K11051,0.5856725339544882
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Eubacterium_dolichum,0.5853165869411839
K03650,0.5852679858953662
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,0.5850710088044683
