feat,importance
K03113,0.583444856129966
K11175,0.5822240548839026
K01883,0.5819276199290428
K00337,0.579407441286317
K17051,0.579396104999428
K00626,0.5793820786166131
K05985,0.579200480602589
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Selenomonas|s__Selenomonas_bovis,0.5786310901166818
K02886,0.578373212833409
K12693,0.5783402893211987
K00041,0.5782030261470916
K14060,0.5754485356019322
K02967,0.5753112477004777
K00133,0.5744049602162645
K07001,0.5742641904953374
K00931,0.5735991183191765
K01582,0.5735602684990168
K01195,0.5734134733777368
K06973,0.5713134166635491
K00974,0.5704552655793051
K06969,0.5702030808615685
K17758,0.5698178802876971
K00848,0.5694802657440003
K04518,0.5693235276144116
K00970,0.5677504837367406
K01951,0.5676620203587359
K03205,0.5652178630912175
K03617,0.5651449247889059
K03321,0.5648527766279541
K09925,0.5645814523836586
K19137,0.5636884253872224
K03665,0.5636755353716526
K03531,0.562933462071267
K03315,0.5620061361213653
K02884,0.5615960512527609
K26078,0.5614802047702999
K00939,0.5610889954495473
K06283,0.5590137866330396
K19167,0.5587975917678667
K07027,0.5579319622379395
K19960,0.5573187525792437
K03525,0.5566985411242025
K01163,0.556408185600952
K01798,0.5558513411588096
K03496,0.5553419350180719
K00600,0.5551648660866659
K00949,0.5547625108019889
K18922,0.5547290938674748
K01533,0.5544227900892299
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_oxytoca,0.5534606601099734
K03327,0.5510101045430204
K07258,0.5495797039271463
K03462,0.5484079432230773
K07124,0.5470286164372692
K07492,0.5463363656604034
K03183,0.54542303753578
K02867,0.5452056399708403
K01625,0.5449369448331202
K00760,0.5446921547171514
K07240,0.5441603721628764
K01785,0.5437447899542995
K17048,0.5426163746074
K17609,0.5424361602526853
K23537,0.5423615427071061
K19115,0.5416989661935059
K07462,0.5416563257294875
K01858,0.5410293728955324
K19955,0.54085402892178
K23862,0.540397569478724
K25147,0.5399815172542011
K01406,0.5395859580464679
K07037,0.5393427417450266
K15460,0.5392720351319412
K01159,0.5389850505380275
K02172,0.5372497370299198
K06894,0.5368139074844231
K20265,0.536665807303048
K00566,0.5355767491355385
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_unclassified,0.5339914963114955
K20386,0.5332154194231816
K02879,0.5327201463369385
K01940,0.5319510872437216
K02954,0.5319097219444255
K01733,0.5317209171103011
K02500,0.5316451861819972
K03088,0.531401363305572
K16509,0.5308961481241518
K00215,0.5307990896808343
K11148,0.5303689060756321
K14742,0.5302404236443804
K10440,0.5300800802516448
K02358,0.5296191760289686
K06201,0.5287540704730367
K03811,0.5276921438125967
K21071,0.5276877654177912
K03929,0.5262828089398632
K18979,0.5257782264470683
K03975,0.5256168693639088
K02687,0.5249173796518058
K06867,0.5246666250227418
K01804,0.5246324322142704
K03076,0.5240356745206273
K00145,0.5238298728935973
K24555,0.5237054691315243
K02823,0.5233710498312092
K03437,0.5233507456482545
K13070,0.5233487081543385
K02231,0.5222579172950593
K12906,0.5217911987265279
K06113,0.5191430359616281
K10563,0.518058484287844
K03646,0.5180004441765451
K02963,0.5165798007144471
K02890,0.5165170795507894
K06287,0.5164984955699725
K24566,0.5157218126146256
K06298,0.5157150460217903
K10124,0.5155094268129068
K03585,0.5154679917122819
K21221,0.5153855046555645
K03527,0.5150152665931905
K02996,0.513939535809181
K05919,0.5136962965680101
K01586,0.5136170800801624
K16394,0.5128777675681657
K16558,0.512136816214469
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_vestibularis,0.5115886691564737
K09992,0.5110050251441811
K21175,0.5107091548448998
K03210,0.5105431680906335
K00652,0.5102894334036093
K02968,0.5095397396908037
K18581,0.5094816816854255
K04074,0.5087286364669079
K23251,0.5082845879533076
K02110,0.5069144197207108
K06205,0.5065900450447401
K25706,0.506403505397423
K03310,0.5063684303713617
K00859,0.5063074097313882
K05832,0.5052486994318262
K19091,0.5050365471561188
K18920,0.5048553170981847
K03498,0.5037995598449747
K21600,0.503516202991701
K03299,0.5030941070181079
K07326,0.5024330459918883
K04488,0.5016970178385196
K12308,0.5015329368661642
K17828,0.5007849886269419
K02115,0.5001557716566031
K07078,0.5000932574257568
K12518,0.4999076806665252
K00957,0.49959270932140076
K21673,0.49942710783579686
K01876,0.4993981918218484
K16053,0.49928918611930706
K20836,0.4980354249455508
K00604,0.4976696099301949
K18353,0.4975414813215978
K02851,0.4974997844906232
K16411,0.49674986572469415
K03386,0.4966892046659227
K02909,0.4959915534482163
K03648,0.495369962195123
K07042,0.4949458697456025
K16413,0.4946496738773424
K22214,0.49439022020259926
K07301,0.49430704422752225
K03534,0.4929868529125038
K06413,0.49177914241499476
K02888,0.48988769383231084
K14055,0.48949745561094277
K22927,0.48877870491923747
K14373,0.4886357779000661
K07495,0.48791574076221356
K02035,0.48710158491439426
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,0.4855248122221319
K00349,0.4853827305712407
K01201,0.4851924420576042
K01206,0.48491950245943105
K22132,0.48473817850389994
K11904,0.4845436142554668
K15771,0.4828552084313705
K03536,0.4826860762450399
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus,0.4814705116168559
K11741,0.48144376684103296
K03657,0.48102243627885877
K00946,0.47862565345985486
K02601,0.47823010536876226
K06933,0.47796926455339045
K03495,0.47727559516987905
K03924,0.4764672960109199
K00954,0.47566021213242027
K13735,0.4750967287973212
K01138,0.47493826862955235
K16116,0.47459635977974474
K02495,0.47365480762254736
K10536,0.47352606823914817
K07098,0.4720207581683495
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_sp_6_1_27,0.47162193438270966
K00330,0.4713777419157108
K03668,0.4712144281743298
K11070,0.47085845962464656
K02038,0.470693577631433
K19175,0.47048111563690936
K00040,0.46998613885261253
K03602,0.4696442601270925
K04078,0.46961745029056595
K06379,0.46899764887074885
K24558,0.46860751730582295
K20340,0.46801407557972696
K23675,0.46791353141633935
K01005,0.4673385332925427
K10961,0.46691944862140844
K21179,0.46668701046655287
K24556,0.46651650245211884
K09811,0.4644634473279397
K22423,0.4641552815681918
K11202,0.463955771197272
K03976,0.46373568217202404
K02961,0.4635334902363803
K13678,0.4628948130175537
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_unclassified,0.46236629070335045
K07165,0.4613596660661831
K00950,0.4610780137882053
K03307,0.4598416411881733
K03797,0.4597794115703629
K01923,0.45914906660220367
K07346,0.45819989762525615
K03553,0.45812814946293245
K01686,0.4574932931745877
K19295,0.45680106450617664
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_barnesiae,0.456225816873518
K06975,0.45577691157722616
K00656,0.45529300775705883
K01547,0.4550992713166078
K18197,0.45359805232259914
K05366,0.4535259731819619
K07068,0.4525359301248902
K02066,0.45214538078084454
K14652,0.4513513019537596
K02913,0.4513268396854043
K07780,0.4512741774087165
K15573,0.45102637340004836
K01813,0.4508700232878425
K03624,0.4501571086157075
K00876,0.449558749806098
K00793,0.4492131388752193
K01711,0.44759896731283827
K19650,0.44634634579369475
K25998,0.4460775129300541
K04769,0.44549254674347516
K25026,0.44537266768019956
K02526,0.44481884856031334
K01209,0.4443869356691664
K06168,0.44388048622476656
K07386,0.44377723777415234
K19108,0.44283024007983807
K03497,0.4419848666420853
K08676,0.4412514522336957
K04079,0.4399272548127955
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella|s__Alloprevotella_unclassified,0.4388995910470583
K15572,0.4385741612013554
K01885,0.4364465056772767
K00930,0.43637980106074803
K15090,0.43597024772133997
K19958,0.43461745479589386
K03550,0.4344601627899416
K03703,0.43373560154111174
K00602,0.43187312534734634
K09816,0.43169791825493603
K01265,0.4312005793599333
K07259,0.43022356496354963
K21575,0.43015260577055353
K00941,0.4292121252647067
K06142,0.42905440391904814
K02377,0.42857235959945233
K04564,0.4267482922946288
K02834,0.4261703214015087
K16002,0.42476079562038077
K09157,0.4242312682672429
K01956,0.4237943971465905
K00975,0.42351884002368523
K01621,0.4235028583293525
K00262,0.42339587598871153
K00919,0.42312894177211624
K24567,0.42286869064173055
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_sp_AP2,0.42274095083120905
K03719,0.4221449746346424
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium_moorei,0.41999906668024434
K01173,0.41577535367104795
K21064,0.41534858720603707
K16789,0.4148973536794014
K01873,0.4147975846678917
K02800,0.414148437015678
K01872,0.4140909843717919
K16833,0.4131493385908797
K00426,0.4126049217777517
K02990,0.4113669456024765
K06178,0.41129634108926266
K11753,0.41124197567841786
K05839,0.41096735205084156
K03723,0.4103085507358584
K03581,0.4089092443236893
K05833,0.408789398425137
K01867,0.407457839888246
K09117,0.4073666331823879
K09777,0.4066931033430538
K23747,0.4060174743644844
K14744,0.40574252919758796
K01734,0.404543504379032
K00099,0.40421963886782614
K18831,0.40367254242277645
K07407,0.40155797620172584
K02911,0.40154322604575393
K07350,0.4002334541537444
K21572,0.39981651027369214
K00782,0.39937698566927393
K15635,0.3985188600282714
K07171,0.3978519273617238
K01604,0.39725959020960705
K07137,0.3968846817979236
K11749,0.39519955959621744
K02313,0.39512102022672085
K19762,0.3948104655346388
K07345,0.3931596614809604
K00620,0.39213652491161505
K17686,0.3920050221131482
K02518,0.391297273928617
K02168,0.3912337187875867
K07221,0.3905743134338
K01754,0.38896526388861863
K06518,0.3888890358812161
K00849,0.38699122518209694
K02650,0.3853076858883876
K11072,0.3848296505748251
K03201,0.38431992928780667
K02314,0.3834400186942689
K00616,0.3831285006804109
K07357,0.38164205452448563
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Pediococcus|s__Pediococcus_pentosaceus,0.38008949509821577
K02892,0.3799606287029704
K00800,0.37968310901623725
K23365,0.3791924691777195
K16110,0.3790143346663195
K03291,0.37897232435897577
K02822,0.37826695716688014
K08640,0.37796383846943304
K07496,0.37503754595081423
K03625,0.37348695675563665
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.3721834038733456
K03215,0.37118485802749845
K01880,0.3709571720133307
K03559,0.3708633180813162
K01174,0.370736785083178
K06133,0.37036862305739915
K00176,0.3695663869702867
K03776,0.36864348108007405
K09748,0.36858453525473595
K00241,0.3673890277195768
K07456,0.3671721800833392
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_sobrinus,0.36714633589144197
K05992,0.36666821953712886
K01972,0.3666215260272968
K19824,0.3660412154968039
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_9_1_43BFAA,0.36555659081022074
K01893,0.3650926332251133
K00788,0.36433478047148976
K02931,0.3642235193119596
K00812,0.36409192582140804
K11383,0.36345493975840737
K00858,0.3630511636888457
K16399,0.3624936656551597
K23748,0.36119939472052404
K12517,0.36039133132362383
K01462,0.3578872729758539
K07560,0.35741429718836565
K16407,0.35728476722396785
K00124,0.35728233054759934
K03499,0.35677582858624635
K24528,0.35668437998605995
K18862,0.3555799265897083
K00174,0.3550191245762977
K00053,0.3538588498913587
K01695,0.3533834643212647
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi,0.352953883966614
K02340,0.3523697518125985
K19222,0.3513097210914049
K01925,0.3507604756962295
K07391,0.35059940587870664
K03168,0.3501704257376976
K09762,0.3499821114312825
K02956,0.3482265702914399
K16405,0.3463761814309636
K02874,0.34574169487904605
K22293,0.3455516069561735
K03217,0.3454831200314705
K03545,0.34374700132684344
K23108,0.3431391606018184
K01776,0.3410034514108644
K22798,0.3404478087704728
K16000,0.33940713046922155
K23230,0.33921074503268195
K03631,0.3390068398077752
K02871,0.3386839299423562
K02821,0.338529365176693
K00548,0.33796312183266747
K14441,0.3378190524001016
K00925,0.33721035247799214
K06925,0.33613981612233695
K23367,0.33604750529007615
K03453,0.33471999392704893
K04759,0.33397907337711774
K15633,0.33385935904515945
K02895,0.33328871848470526
K06158,0.3323297872052489
K05810,0.331759744383043
K01861,0.33022227613172933
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea,0.32948887389374254
K00851,0.3294104460184075
K02564,0.3289564602284783
K18697,0.32875381375742496
K16032,0.3272252917762971
K03517,0.3269573821376005
K02994,0.32541024588086864
K02217,0.3248512420195981
K00700,0.3238282162410501
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_3_1_23,0.3234465293935463
K02111,0.32333416228629835
K00558,0.32203860185836336
K04651,0.32115734265516405
K01061,0.3211292434100643
K15923,0.32002880031904435
K16401,0.3192802014218579
K01755,0.31885236288302904
K03216,0.31843244983701435
K06374,0.31739736087359405
K03438,0.3149041326096224
K18189,0.31347758946907
K04075,0.31303060076265377
K01966,0.3128514186249692
K19763,0.31169166179096897
K03614,0.3101512652708558
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_mucosae,0.3087276035585007
K26041,0.3078827211035053
K03402,0.3060457383389193
K07447,0.30461891742424557
K02835,0.30429423080456747
K16406,0.3041849932476412
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Citrobacter|s__Citrobacter_unclassified,0.3037506054752055
K22522,0.30350600753456053
K03978,0.30336965140303984
K02899,0.30310540934987806
K01770,0.3027980331671592
K09760,0.3017808039628522
K15887,0.301678411526152
K06187,0.3010874727571553
K09761,0.3007899960628001
K00046,0.29965274115829155
K01447,0.2993274263898196
K22323,0.29914500055005194
K06383,0.2988509166425466
K02520,0.29738885084838723
K02950,0.296836169277293
K21063,0.2967779357780911
K10773,0.29519833389235545
K02519,0.2949957378189046
K01198,0.2949304921594345
K06871,0.29325243812240337
K01810,0.2928354728328418
K11752,0.2928046007320909
K01870,0.2926633710255796
K06131,0.2902559621231305
K07091,0.28929428747437214
K07139,0.2884596676767569
K03930,0.2882501308560503
K02856,0.2856799893030271
K02113,0.2844372342442453
K03787,0.2842302587910077
K16785,0.2821831137521213
K02036,0.28004005051911385
K01926,0.27572159407213276
K03687,0.2738822331044656
K01119,0.27318269840406556
K25919,0.27107573014335984
K16031,0.27084157132298536
K00979,0.270795677650308
K00817,0.26970080008413294
K09457,0.26930885268756694
K00331,0.2685754860365479
K01190,0.26557240382566644
K09903,0.2654701167274361
K23745,0.26321068014658133
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_unclassified,0.2619495596791163
K19294,0.26132405250637747
K16030,0.2598321425643884
K00688,0.25866210910271087
K16007,0.2575200808616893
K02563,0.25462989275569836
K12340,0.2546004305340784
K03555,0.24796197709815185
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile,0.24632348311387367
K01284,0.24591850881437985
K15032,0.24541957708926543
K01933,0.24537766876857567
K05601,0.24310429839260403
K11050,0.24296817306184978
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Megamonas|s__Megamonas_rupellensis,0.2412177172388032
K01619,0.2409016774954538
K01056,0.24035721836207286
K07164,0.24032315196699888
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,0.2402964124061076
K02992,0.2393713273572706
K19299,0.2386484338840039
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_sp_3_1_44,0.23854171560378173
K00791,0.23774399988428177
K03977,0.2352463345669038
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_reuteri,0.234882115561047
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Shigella|s__Shigella_flexneri,0.23447204918283396
K15869,0.2340698683769865
K00784,0.2316890873178129
K03596,0.23127431014108568
K02316,0.230162701628383
K20339,0.22773513704123108
K00208,0.22759114542986547
K00134,0.2269060536455017
K03413,0.22670257904882754
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_casei_paracasei,0.2259268064899487
K07059,0.22414501458524366
K06887,0.2232632159782442
K09125,0.2218758771914485
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_unclassified,0.21827027247870054
K21237,0.217273334150367
K05794,0.2170119170650625
K02838,0.2143152730357325
K03925,0.21259720067700377
K01657,0.2123141254412479
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Weissella|s__Weissella_unclassified,0.20696870081882668
K01081,0.205319293617431
K19543,0.2052939199968419
K23749,0.2042280741644574
K03040,0.20316866063557848
K06959,0.1998208318454963
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XI_Incertae_Sedis|g__Parvimonas|s__Parvimonas_micra,0.1941673919900459
K01897,0.19404133356601633
K08364,0.1912161654688539
K16363,0.18836720828948797
K07480,0.1852570014530062
K02933,0.18465977002050987
K24569,0.1832522546837902
K02881,0.1826795698234436
K12684,0.18100740238531512
K03194,0.18066526463007174
K00554,0.18055249794110434
K03718,0.18033645632248863
K16402,0.17784496990725002
K00610,0.1732635872513081
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_2_1_22,0.1732104483844496
K03702,0.1728648931770284
K00528,0.1727982718584784
K03203,0.16946294280386737
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Proteus|s__Proteus_penneri,0.16015122891257758
K20266,0.15178680817734516
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_saccharolyticum,0.14919034770445683
K06901,0.1484486369576468
K00240,0.1478572370418132
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_sp_JC304,0.14686393122428573
K01937,0.14462474059109043
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_D5,0.1202404226896729
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_laneus,0.11626602526484311
K09961,0.10425716760067129
K21525,0.1009489267569203
K03200,0.09966459543074578
K00609,0.08965900080289194
K20530,0.08693356395882867
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Pseudoalteromonadaceae|g__Pseudoalteromonadaceae_unclassified,0.08135159667290029
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_M62_1,0.08129031327552842
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema|s__Treponema_succinifaciens,0.0811499882256588
K21502,0.07596879167794195
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname|s__Erysipelotrichaceae_bacterium_5_2_54FAA,0.06891373885264157
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,0.0662533753784348
K01355,0.06515591887795721
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Citrobacter|s__Citrobacter_koseri,0.0586857094167466
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_3_1_19,0.05486137325351362
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Weissella|s__Weissella_confusa,0.053437126218338994
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_3_2_5,0.05339536760584261
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname|s__Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.05305641794010813
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_butyricum,0.05003339029508211
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_sp_D21,0.0466821724257869
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fluxus,0.029869055667456738
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_fermentum,0.019973570400904504
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_oleiciplenus,0.014288877172132824
k__Eukaryota|p__Eukaryota_noname|c__Eukaryota_noname|o__Eukaryota_noname|f__Eukaryota_noname|g__Entamoeba|s__Entamoeba_dispar,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_1_1_30,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_2_1_56FAA,0.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_9_1_42FAA,0.0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_sp_BV3L6,0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter_lwoffii,0.0
